Reusing configuration cache.
> Task :app:ktfmtFormatAndroidTestDebug NO-SOURCE
> Task :app:ktfmtFormatAndroidTest NO-SOURCE
> Task :app:ktfmtFormatAndroidTestStandard NO-SOURCE
> Task :app:ktfmtFormatAndroidTestRelease NO-SOURCE
> Task :app:ktfmtFormatDebug NO-SOURCE
> Task :app:ktfmtFormatRelease NO-SOURCE
> Task :app:ktfmtFormatStandard NO-SOURCE
> Task :app:ktfmtFormatStandardDebug NO-SOURCE
> Task :app:ktfmtFormatAndroidTestStandardDebug NO-SOURCE
> Task :app:ktfmtFormatStandardRelease NO-SOURCE
> Task :app:ktfmtFormatTestDebug NO-SOURCE
> Task :app:ktfmtFormatTestFixtures NO-SOURCE
> Task :app:ktfmtFormatTestFixturesDebug NO-SOURCE
> Task :app:ktfmtFormatTestFixturesRelease NO-SOURCE
> Task :app:ktfmtFormatTest UP-TO-DATE
> Task :app:ktfmtFormatTestFixturesStandard NO-SOURCE
> Task :app:ktfmtFormatTestRelease NO-SOURCE
> Task :app:ktfmtFormatTestStandard NO-SOURCE
> Task :app:ktfmtFormatTestStandardDebug NO-SOURCE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:ktfmtFormatTestStandardRelease NO-SOURCE
> Task :app:preBuild UP-TO-DATE
> Task :app:preStandardDebugBuild UP-TO-DATE
> Task :app:injectCrashlyticsMappingFileIdStandardDebug UP-TO-DATE
> Task :app:generateStandardDebugResValues UP-TO-DATE
> Task :app:generateStandardDebugResources UP-TO-DATE
> Task :app:injectCrashlyticsVersionControlInfoStandardDebug UP-TO-DATE
> Task :app:prepareLibraryDefinitionsStandardDebug UP-TO-DATE
> Task :app:processStandardDebugGoogleServices UP-TO-DATE
> Task :constants:preBuild UP-TO-DATE
> Task :constants:preDebugBuild UP-TO-DATE
> Task :constants:generateDebugResValues UP-TO-DATE
> Task :constants:generateDebugResources UP-TO-DATE
> Task :constants:packageDebugResources UP-TO-DATE
> Task :core:preBuild UP-TO-DATE
> Task :core:preDebugBuild UP-TO-DATE
> Task :core:generateDebugResValues UP-TO-DATE
> Task :core:generateDebugResources UP-TO-DATE
> Task :core:packageDebugResources UP-TO-DATE
> Task :app:ktfmtFormatScripts UP-TO-DATE
> Task :app:generateStandardDebugBuildConfig UP-TO-DATE
> Task :constants:writeDebugAarMetadata UP-TO-DATE
> Task :core:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkStandardDebugAarMetadata UP-TO-DATE
> Task :constants:processDebugNavigationResources UP-TO-DATE
> Task :app:mergeStandardDebugResources UP-TO-DATE
> Task :core:processDebugNavigationResources UP-TO-DATE
> Task :app:mapStandardDebugSourceSetPaths UP-TO-DATE
> Task :app:createStandardDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:dataBindingMergeDependencyArtifactsStandardDebug UP-TO-DATE
> Task :app:extractDeepLinksStandardDebug UP-TO-DATE
> Task :constants:extractDeepLinksDebug UP-TO-DATE
> Task :constants:processDebugManifest UP-TO-DATE
> Task :core:extractDeepLinksDebug UP-TO-DATE
> Task :core:processDebugManifest UP-TO-DATE
> Task :app:dataBindingGenBaseClassesStandardDebug UP-TO-DATE
> Task :constants:compileDebugLibraryResources UP-TO-DATE
> Task :constants:parseDebugLocalResources UP-TO-DATE
> Task :app:processStandardDebugNavigationResources UP-TO-DATE
> Task :constants:generateDebugRFile UP-TO-DATE
> Task :app:compileStandardDebugNavigationResources UP-TO-DATE
> Task :core:compileDebugLibraryResources UP-TO-DATE
> Task :core:parseDebugLocalResources UP-TO-DATE
> Task :constants:ktfmtFormatAndroidTest NO-SOURCE
> Task :constants:ktfmtFormatAndroidTestDebug NO-SOURCE
> Task :constants:ktfmtFormatAndroidTestRelease NO-SOURCE
> Task :constants:ktfmtFormatDebug NO-SOURCE
> Task :app:processStandardDebugMainManifest UP-TO-DATE
> Task :constants:ktfmtFormatMain UP-TO-DATE
> Task :constants:ktfmtFormatRelease NO-SOURCE
> Task :app:processStandardDebugManifest UP-TO-DATE
> Task :app:processStandardDebugManifestForPackage UP-TO-DATE
> Task :constants:ktfmtFormatScripts UP-TO-DATE
> Task :constants:ktfmtFormatTest NO-SOURCE
> Task :constants:ktfmtFormatTestDebug NO-SOURCE
> Task :constants:ktfmtFormatTestFixturesDebug NO-SOURCE
> Task :constants:ktfmtFormatTestFixturesRelease NO-SOURCE
> Task :constants:ktfmtFormatTestFixtures NO-SOURCE
> Task :constants:ktfmtFormatTestRelease NO-SOURCE
> Task :constants:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :constants:generateDebugBuildConfig UP-TO-DATE
> Task :constants:ktfmtFormat UP-TO-DATE
> Task :constants:javaPreCompileDebug UP-TO-DATE
> Task :core:ktfmtFormatAndroidTest NO-SOURCE
> Task :core:ktfmtFormatAndroidTestDebug NO-SOURCE
> Task :core:ktfmtFormatAndroidTestRelease NO-SOURCE
> Task :core:generateDebugRFile UP-TO-DATE
> Task :core:ktfmtFormatDebug NO-SOURCE
> Task :core:ktfmtFormatMain UP-TO-DATE
> Task :core:ktfmtFormatRelease NO-SOURCE
> Task :constants:compileDebugKotlin UP-TO-DATE
> Task :core:ktfmtFormatScripts UP-TO-DATE
> Task :constants:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:ktfmtFormatTest NO-SOURCE
> Task :constants:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:ktfmtFormatTestDebug NO-SOURCE
> Task :core:ktfmtFormatTestFixtures NO-SOURCE
> Task :core:ktfmtFormatTestFixturesDebug NO-SOURCE
> Task :core:ktfmtFormatTestFixturesRelease NO-SOURCE
> Task :core:ktfmtFormatTestRelease NO-SOURCE
> Task :core:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:ktfmtFormat UP-TO-DATE
> Task :core:generateDebugBuildConfig UP-TO-DATE
> Task :core:javaPreCompileDebug UP-TO-DATE
> Task :core:compileDebugKotlin UP-TO-DATE
> Task :core:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:processStandardDebugResources UP-TO-DATE
> Task :app:ktfmtFormatMain
> Task :app:ktfmtFormat

> Task :app:compileStandardDebugKotlin
w: Opt-in requirement marker kotlin.Experimental is unresolved. Please make sure it's present in the module dependencies

BUILD SUCCESSFUL in 33s
58 actionable tasks: 2 executed, 56 up-to-date
Configuration cache entry reused.
